Bill,Product,Quantity
0,0,2
0,1,3
0,2,3
1,3,3
1,4,1
1,5,1
2,6,4
2,7,1
2,8,1
3,9,4
3,10,4
3,11,2
4,12,2
4,13,2
4,14,2
5,15,1
5,16,2
5,17,1
6,18,2
6,19,2
6,20,1
7,21,2
7,22,4
7,23,2
8,24,4
8,25,2
8,26,4
9,27,4
9,28,3
9,29,4
10,30,2
10,31,2
10,32,4
11,33,1
11,34,4
11,35,2
12,36,4
12,37,4
12,38,1
13,39,3
13,40,3
13,41,4
14,42,3
14,43,2
14,44,4
15,45,3
15,46,3
15,47,2
16,48,1
16,49,1
16,50,4
17,51,3
17,52,4
17,53,4
18,54,3
18,55,4
18,56,3
19,57,3
19,58,2
19,59,3
20,60,4
20,61,2
20,62,4
21,63,1
21,64,2
21,65,4
22,66,3
22,67,4
22,68,1
23,69,4
23,70,2
23,71,2
24,72,4
24,73,1
24,74,3
25,75,4
25,76,1
25,77,3
26,78,4
26,79,4
26,80,1
27,81,2
27,82,2
27,83,4
28,84,4
28,85,3
28,86,1
29,87,2
29,88,2
29,89,2
30,90,4
30,91,4
30,92,1
31,93,2
31,94,2
31,95,3
32,96,1
32,97,3
32,98,2
33,99,1
33,100,4
33,101,2
34,102,1
34,103,4
34,104,3
35,105,4
35,106,4
35,107,4
36,108,4
36,109,1
36,110,1
37,111,3
37,112,3
37,113,4
38,114,3
38,115,3
38,116,4
39,117,3
39,118,4
39,119,2
40,120,4
40,121,2
40,122,1
41,123,2
41,124,1
41,125,4
42,126,4
42,127,2
42,128,3
43,129,3
43,130,4
43,131,3
44,132,1
44,133,4
44,134,2
45,135,4
45,136,4
45,137,1
46,138,2
46,139,2
46,140,2
47,141,3
47,142,4
47,143,1
48,144,2
48,145,4
48,146,2
49,147,1
49,148,3
49,149,2
50,150,2
50,151,3
50,152,4
51,153,3
51,154,3
51,155,2
52,156,3
52,157,4
52,158,4
53,159,2
53,160,3
53,161,3
54,162,3
54,163,3
54,164,2
55,165,1
55,166,3
55,167,2
56,168,1
56,169,3
56,170,4
57,171,2
57,172,4
57,173,3
58,174,3
58,175,3
58,176,4
59,177,1
59,178,2
59,179,2
60,180,3
60,181,3
60,182,1
61,183,1
61,184,2
61,185,2
62,186,1
62,187,1
62,188,1
63,189,2
63,190,1
63,191,3
64,192,2
64,193,2
64,194,1
65,195,4
65,196,4
65,197,1
66,198,4
66,199,4
66,200,2
67,201,1
67,202,4
67,203,3
68,204,1
68,205,4
68,206,3
69,207,1
69,208,3
69,209,3
70,210,4
70,211,1
70,212,3
71,213,4
71,214,3
71,215,3
72,216,2
72,217,2
72,218,3
73,219,3
73,220,3
73,221,4
74,222,1
74,223,3
74,224,1
75,225,4
75,226,2
75,227,1
76,228,4
76,229,4
76,230,2
77,231,2
77,232,3
77,233,4
78,234,1
78,235,2
78,236,4
79,237,2
79,238,3
79,239,4
80,240,3
80,241,1
80,242,2
81,243,3
81,244,4
81,245,4
82,246,3
82,247,3
82,248,2
83,249,4
83,250,1
83,251,2
84,252,2
84,253,1
84,254,2
85,255,3
85,256,3
85,257,3
86,258,1
86,259,2
86,260,1
87,261,1
87,262,2
87,263,3
88,264,3
88,265,3
88,266,3
89,267,1
89,268,2
89,269,2
90,270,4
90,271,3
90,272,3
91,273,2
91,274,3
91,275,1
92,276,3
92,277,4
92,278,1
93,279,2
93,280,1
93,281,2
94,282,4
94,283,3
94,284,1
95,285,4
95,286,2
95,287,4
96,288,3
96,289,1
96,290,3
97,291,1
97,292,2
97,293,1
98,294,1
98,295,1
98,296,4
99,297,1
99,298,2
99,299,4
100,300,1
100,301,4
100,302,4
101,303,2
101,304,3
101,305,4
102,306,4
102,307,3
102,308,2
103,309,3
103,310,3
103,311,3
104,312,1
104,313,2
104,314,4
105,315,3
105,316,1
105,317,4
106,318,1
106,319,2
106,320,3
107,321,2
107,322,4
107,323,2
108,324,3
108,325,4
108,326,4
109,327,1
109,328,3
109,329,1
110,330,1
110,331,4
110,332,1
111,333,2
111,334,4
111,335,1
112,336,4
112,337,1
112,338,3
